800 Hilos 1 Core,800 Hilos 2 Cores,800 Hilos 4 Cores,800 Hilos 8 Cores,1000 Hilos 1 Core,1000 Hilos 2 Cores,1000 Hilos 4 Cores,1000 Hilos 8 Cores,1200 Hilos 1 Core,1200 Hilos 2 Cores,1200 Hilos 4 Cores,1200 Hilos 8 Cores,1400 Hilos 1 Core,1400 Hilos 2 Cores,1400 Hilos 4 Cores,1400 Hilos 8 Cores,1600 Hilos 1 Core,1600 Hilos 2 Cores,1600 Hilos 4 Cores,1600 Hilos 8 Cores,1800 Hilos 1 Core,1800 Hilos 2 Cores,1800 Hilos 4 Cores,1800 Hilos 8 Cores,2000 Hilos 1 Core,2000 Hilos 2 Cores,2000 Hilos 4 Cores,2000 Hilos 8 Cores,2200 Hilos 1 Core,2200 Hilos 2 Cores,2200 Hilos 4 Cores,2200 Hilos 8 Cores,2400 Hilos 1 Core,2400 Hilos 2 Cores,2400 Hilos 4 Cores,2400 Hilos 8 Cores,2600 Hilos 1 Core,2600 Hilos 2 Cores,2600 Hilos 4 Cores,2600 Hilos 8 Cores,2800 Hilos 1 Core,2800 Hilos 2 Cores,2800 Hilos 4 Cores,2800 Hilos 8 Cores,3000 Hilos 1 Core,3000 Hilos 2 Cores,3000 Hilos 4 Cores,3000 Hilos 8 Cores,3200 Hilos 1 Core,3200 Hilos 2 Cores,3200 Hilos 4 Cores,3200 Hilos 8 Cores
2553475,1752321,1101087,823996,4044305,2670641,1291682,1814122,7185290,4277293,2639516,3258065,11822589,5784011,6897787,6384292,21938480,11475197,11678784,10035515,33522718,15049454,9593168,12335524,55305016,25758784,15096276,16583270,54761191,42254526,22994795,23637759,69896702,60595830,31678466,32307187,98832804,80294423,44518210,42324163,127189172,112480528,60324075,53139740,175590994,137984132,81074017,67364834,259425781,239493830,130160859,117154270
2210196,1662140,710951,1542749,3627537,2578171,1621314,2234443,6690649,3574794,2622258,2681717,12204893,6112386,10632641,6481349,21201856,11308185,9376850,8434727,32550769,18057328,9410276,12469053,52290059,29931885,15852182,17626574,63743690,43407167,23007865,24307816,67026543,58123748,32957562,32429563,98353623,80550108,44441776,42185863,127491258,112606176,62349758,53100484,174000546,134856341,89140792,67338875,261321549,238240646,128259648,117167449
1788693,1636944,1280509,1089631,4160050,2532234,1936022,1726845,7870054,4012786,2672289,3199223,11148953,5363084,10790982,6456221,21490625,11809468,9146159,8931487,31553767,18947393,10352698,12490631,51799222,28751724,15953414,17544575,52981213,40314874,26533705,23978831,66933306,53838728,32240047,33564311,98744599,81772690,47436239,41714377,128064092,112918582,60074010,53513473,175409948,139898800,86730398,67294396,257519775,233822921,131235301,117821016
2366873,1562059,925405,715278,3692956,2501059,2250393,2074076,7592213,3373057,2767586,2622202,11231638,6158976,9706787,6510261,22310209,17556906,9687396,8539121,41387164,18174339,9356387,12832350,45787591,28933470,14541269,17498905,52195312,41707308,24642604,23838306,67307196,61109897,33895686,32673798,98502727,78801443,47623450,42707003,127318503,113355243,61478224,54186249,175583407,144221241,88070466,67421864,263159372,225248884,128733369,117756091
1945503,1462308,1541959,1280077,4628238,2471573,1657252,1447430,7329060,4001431,2927791,3094094,10803383,6936178,8480373,6597110,22233683,11172572,10149084,9226615,49371484,18937380,9156118,13655789,47501313,27495206,15941410,17447116,52177923,42097879,25813297,24572385,67767909,60552419,33844504,32827283,98385094,82110145,48017942,42598240,127920057,109733018,65178446,55110842,178258627,141568236,88049375,67712871,251153260,228947222,130110843,116816549
2539716,1512073,1160756,827767,4763477,2426852,2001453,1927009,7914089,3376918,3203644,2581589,11973384,11999286,6703160,6781236,24964595,9863861,9084949,8738736,33054941,19071080,9584231,12857452,47624210,28177355,15421054,17351700,52803212,39877994,24103733,24336247,69069334,55235368,35265508,33012358,98779934,81697011,47626138,42425994,127161507,109001502,64967623,55276531,175536852,141941765,86996340,68329584,263835687,239836497,133394950,123854918
2134258,1432188,720902,1488478,4668311,2397309,1347881,1482605,9658726,3752724,2476345,3116128,10363082,8000422,9869719,7003804,24594913,10391977,8913474,9473324,29330052,17938545,9904078,13456435,60525515,30122316,15991746,17254234,53107829,43921801,23898077,24020300,66340848,60049695,36593937,32338017,98137712,80985626,48463394,42053005,126740721,112336918,64840788,57498261,174646385,136723193,88278425,67755397,253789292,235481416,130732785,116909281
1728690,1332138,1324639,1084697,4505977,2351382,1645664,3782799,10995340,4192439,2806163,2619613,11464031,14188910,9863473,6432450,20368146,13906031,9761930,9539516,28034064,16873392,9925070,12284497,51767553,28009298,15517444,17154092,51840467,37796072,24547836,24664829,66755895,60113525,36123084,32841273,97443438,82623293,47780161,41815458,128640958,111394641,66289784,57252951,174563045,137082944,91844517,68203498,254544433,240534615,142877698,115652473
2386956,1342450,865630,665788,4322525,2291395,2131117,2721579,8617969,3615187,3151168,3170230,11894860,17125020,8145329,6656792,22557611,15023488,8741502,9401365,30702204,19216825,12011763,12304550,50776446,29423658,16511360,17151429,53126234,42240242,24072972,24365748,68092980,58241587,34810610,33155799,98357792,80573995,48896353,43652211,127476988,110337681,64322978,56934041,173626111,137024944,87856997,68271518,257032196,235373094,129611791,117990900
2012665,1296975,1430986,1386783,4193005,2261095,1475929,2502663,7849229,4102272,2668171,2656845,12310170,8255395,6917520,6932572,23631709,11870808,9792217,9031201,43003082,18810691,12494594,12088324,49658278,30089792,15958074,17115868,52596900,42258357,25176827,24113062,65928687,55823205,36533621,32679310,99391086,85302583,46668891,42367870,127085087,116356591,64394117,54170322,167073173,137615628,88383234,67695709,249776932,226698245,133829517,119256124
1638873,1207935,1051888,982714,4080091,2198593,1805777,1958479,7884157,3446116,3075807,3143542,11439374,9435699,9826406,5910330,21407997,12827252,10324666,8587841,30239819,18436216,13102002,12251086,48156901,30102102,16389276,17155647,52553090,42598535,25503806,23924208,65923863,58467185,36918831,32969867,98227630,80206146,49499877,42053295,127028768,116454016,65648903,54770458,169007803,136411863,89072858,68719731,257843265,233933707,131653759,118219711
2281756,1113419,622144,577795,3809788,2154476,2150549,1385176,7576494,3933686,2468752,2630869,11309127,6888217,12198846,7034759,17430023,12255767,7937852,9354765,27150361,17602693,12284376,13089167,49302958,27392868,16963950,17121073,52543645,41561238,25394153,23701912,66194383,57956290,35422993,32500056,98163914,82714652,48830825,41724184,127922947,113856152,66335336,56682147,165234502,138452399,89034809,68312015,253760452,239870830,130378634,117917344
1923537,1012563,1180570,1173430,4413379,2094011,1558026,2082716,7140015,4480830,2923131,3135177,11234781,9076869,12170033,5926828,18171689,13888258,7464643,8737068,27909820,18206696,16347465,14002385,45724293,28164452,16300159,17617828,52424826,40702926,25288956,24494192,66397640,55948343,35076205,32929829,97794354,84427789,50124807,42660000,127446956,109800355,64973446,57874140,165620482,139227006,89089471,67927184,257942376,244674955,132239190,115999924
2595964,1022584,797970,767994,3937023,2110619,1919196,2953857,7288270,3855878,3174791,2826764,12686681,9686788,13253857,6494831,16519002,14151216,7732434,9234982,24902711,17097132,13550817,11773995,45036898,29193525,16628570,17536970,52320594,40245731,25238578,24228088,66567301,59656510,36449387,32639193,98616486,81922932,48452903,42564753,128402494,111932268,66545384,63216198,166810772,139294570,88011869,67291418,252663623,237398548,132361806,118316219
2552949,1062561,1451015,1302843,4517652,2189755,2343859,3935612,6777007,4249379,2519387,3500433,11884091,6652424,14284757,6816428,16927237,10857253,7905745,8808943,30912313,18394088,13961892,12784693,44411889,27769061,19665420,17718140,52399189,42012322,25736435,24007379,66897070,57237760,36523717,33135486,99315180,83742635,48847602,42362499,144809286,110041989,66209637,57440496,168122031,139290177,89133399,67719483,256539335,231813553,134882840,117627341
2193581,1097293,1065605,909652,4114183,2284818,1766437,3091688,7372934,3771773,2847843,3049745,12597269,6416375,14171242,7182990,15629688,12734471,7599039,9752772,31596223,18183803,13160541,12488924,42322076,29157206,16738377,17856605,52338427,37947314,25796359,23783822,66039897,57710539,35382727,32393895,98327222,81867857,47976938,42252409,150607075,110784896,64813188,58021904,167291664,140521094,89099808,68502244,259734815,235539057,131035721,116779890
1865520,1089042,730789,1490265,3950064,2382906,2096019,1657534,7000304,4179676,3365456,2537071,11891475,7142106,14006300,6418181,21123065,12120059,7483415,9701734,29792610,16723787,14028402,13929432,42561396,28984875,16921672,17950221,52853501,38414197,25529458,24529863,66229342,61342481,35692530,32606909,97856406,82381775,48870481,41954610,128735597,106750821,65178468,57376275,166239021,135455780,88503664,68213412,253330713,238420932,133095849,118144998
2459647,1172361,1399128,1171405,4226284,2539493,1456498,2232529,6395006,3836207,2615868,3070037,11448325,6738225,16768851,6915026,36295528,11470089,7293856,9297254,31276656,18598314,13668503,12073485,38064219,29118381,19509759,17047309,52655073,42388250,25965792,24465373,66697238,59252827,36395017,33179891,98989790,83256908,48309262,41780640,129275788,109115864,65548812,57745637,167604091,137006549,89919224,67691687,251374208,239469842,131736996,115330585
2148490,1181099,1045361,889793,4421290,2650491,1738747,1809351,6884533,4371355,3132319,3104649,12363401,6420030,17920398,6371449,30727283,11355917,8043984,8865432,30912624,16222044,17072793,12014831,37253055,28462980,20340498,17029575,52365686,40269096,24432939,24308774,68231363,55873775,36690150,32561687,99052254,84731064,49291323,42667071,128526344,113038213,65191537,58898119,168644518,139590042,88639049,68319527,255233005,237204201,132494131,118564161
1758054,1205321,626678,1545793,4505166,2713798,2131432,2210015,7166209,3891299,2570732,3235678,11637243,12676575,13701477,6869704,19197233,10925550,8264055,9549321,33563917,20333794,15520027,11891386,37478343,28542529,20962041,16948566,53188852,39422377,24818139,24087358,65855206,59897461,35515506,33075701,98085819,79586597,48503644,42478157,128513276,111838692,65076824,57164316,166963338,137498180,89929631,68070693,260701488,240866350,130622970,118285991
2367985,1271953,1207743,1179936,4700453,2731130,1636016,1587065,6433053,4456582,3041930,3175845,11920012,6868690,12429807,6749668,20021215,10815465,7826487,9324290,34683894,18872248,15988931,11975883,37734550,29167638,19692163,16911885,52253229,40387864,26040216,24023909,66932213,57212633,38042896,32549583,98285783,82072135,49365382,43137005,129526499,114089727,65964674,57414235,168844334,136882252,87756410,67855301,258795291,230456053,131320867,118560203
2119928,1308641,835805,776431,4393036,2763576,2137887,1904558,6749104,3941108,2465662,2678167,13111923,7440900,10788444,6819853,27129368,12461046,7617802,9053299,31894061,18626906,13802843,12118268,37656760,29223787,16948291,16832298,52624585,42244559,25152442,23770789,66117636,55042744,40685416,33444811,98295618,84916635,49288477,42329925,129421346,115448812,65380373,57952883,167933005,137590608,89545331,67978329,257117927,231805154,133272693,121133847
1839092,1312086,1527254,1357086,4050150,2733688,1594295,2209002,6969357,4329667,2747281,3101556,12106318,7346826,10338130,6976268,24700218,10823431,7993458,8568431,30553913,17639040,18046906,12112429,42697913,28452367,18879484,17863907,52553172,39943363,25667023,24643043,66257227,56174599,36927805,32900356,98403573,82289761,48840734,42193148,128109682,111851644,65414003,58575110,166719494,141483700,83794834,69486217,254351744,228840095,131371883,117879841
2434158,1343414,1218635,904709,3534953,2766729,2081401,1531578,6173282,3768106,3223241,2618913,11595594,6653683,10254905,7201684,25083918,11809041,7294385,8897681,30485423,17615488,21691570,12032605,43958547,27168150,17526557,17795583,52317304,38128118,25509082,24550822,66239657,62072355,34706601,32417271,98353630,83970737,48852695,42206726,128542150,109595160,64730567,58035844,168071267,137616305,84030908,69105232,258605200,243073841,131897802,117099666
2059157,1328502,893551,1430795,4053135,2752538,1504841,1846222,6392338,4161556,2781852,3199766,11051751,6830277,11438429,7338948,24964417,11801902,7204644,9814874,25805073,16449047,22776787,12052011,37275324,28850199,16236419,17731943,52010513,39187001,25410604,24379028,66460110,60291182,35857852,33032711,98069940,81969750,49844126,42239360,129658322,113508303,65937751,57603937,167396822,139299401,83976045,68078355,257568343,232682754,132373372,119077854
1684311,1266345,1553202,1003234,3570953,2784776,1942600,2124315,6628024,3756678,3095645,2765741,10913147,6708692,10162313,6933225,24373588,11504156,6857044,9271371,24487594,18306774,22718628,12056311,37870325,29876764,16543260,17633282,51791160,40924136,25330191,24222550,66524294,57002436,36172516,32502222,97924912,83735103,50664577,42067991,128204778,110947772,64517927,58194383,167044372,134596351,83487694,68371233,253091292,238715649,134112142,118259487
2531959,1335936,1178780,582890,4041038,2927330,2384957,1429566,6817985,4132620,2549936,3328015,11889432,6338200,8781752,7223012,22263228,11868828,8201327,8806842,27480439,17186094,24114660,13349932,38012985,30591752,18163099,17663251,52732083,42168680,25388311,24465587,66523495,59527671,34589971,32911352,98097842,81773803,49160058,42083388,128052078,106421140,66371320,58162384,167404150,140774351,84720873,68596297,256325232,232730477,130858257,114936972
2252451,1439332,820289,1131173,3541668,2928072,1839021,1746490,7022006,3540058,2910548,2877788,12342873,9619901,9211434,6533255,19206837,12416006,7594822,9317146,34209340,17619085,21383246,12137182,37168714,29091716,16407978,17600665,52612074,38901911,24914616,24291068,66598505,56952469,35962884,32624166,99507006,84933413,48591691,42066410,128053897,108081360,65083154,57800478,167732331,135148890,84334798,68477211,261124567,228999097,142326392,117878212
2177182,1591581,1492722,680530,4183864,2929292,2231763,2077454,6351784,3962981,3505429,3317079,10515976,7838906,9077684,6905780,19136571,11044544,8283708,9283459,35478471,16958610,19059201,12021233,37402594,26349826,16826136,17553739,52436962,40006410,24051284,24119724,66434244,59373887,35234668,33314728,98201152,77571655,48925651,41845652,128888044,112283779,64618038,58406591,167683678,144750019,83391286,68151261,252789415,234240005,134717673,119134094
1884010,1512628,1118865,1273848,3763306,2945638,1561570,1396642,6884006,3467665,2881865,2757177,10641835,10324037,8454666,6449617,24804478,12212636,7865985,9270344,30150004,15823529,16173525,11865205,37543207,27475790,17948123,17664388,52338313,42660516,26110382,23928919,66485807,57433693,35219516,35052858,98089799,86854653,48762040,42295922,127856273,112967753,66395985,58830182,168349495,144171511,84108873,68028831,257141498,238183864,131076052,118778491
2147854.3,1328873.067,1096027.267,1067918.667,4147128.567,2535448,1841319.933,2096114,7320282.9,3927070.7,2861080.2,2968457.267,11659920.37,8234236.267,10908250.07,6710264.1,22346813.67,12124046,8437389.867,9161648.533,31866517.03,17865727.17,14674716.6,12493168.27,44355605,28660981.87,17079182.03,17398687.93,52954874.97,40866358.8,25069015.9,24192056.37,66824196.37,58270361.4,35580340.43,32885715.7,98419570.63,82321243.9,48415854.9,42293577.63,129422331.4,111644319.9,64805171,57011620.37,169766875.3,138799275.7,87200179.83,68076140.23,256586402.2,235419877.8,132425859.7,117943463.4
